id_inspecao,id_secao,data_inspecao,atrito_topo_trilho,atrito_lateral_flange,tipo_geometria_snapshot,custo_manutencao_corretiva_brl
INS_2000,SEC_01,2024-01-16,0.4,0.43,Curva Acentuada,20374.24
INS_2001,SEC_03,2024-05-16,0.32,0.2,Reta,717.14
INS_2002,SEC_02,2024-01-27,0.41,0.53,Curva Leve,9018.08
INS_2003,SEC_05,2024-05-26,0.32,0.2,Reta,379.91
INS_2004,SEC_01,2024-06-19,0.36,0.38,Curva Acentuada,4440.97
INS_2005,SEC_05,2024-05-18,0.33,0.14,Reta,473.92
INS_2006,SEC_06,2024-06-01,0.4,0.54,Curva Acentuada,8667.26
INS_2007,SEC_05,2024-01-28,0.33,0.18,Reta,695.27
INS_2008,SEC_01,2024-03-01,0.33,0.58,Curva Acentuada,9681.05
INS_2009,SEC_01,2024-04-04,0.45,0.54,Curva Acentuada,3702.83
INS_2010,SEC_03,2024-06-22,0.45,0.21,Reta,1440.41
INS_2011,SEC_04,2024-06-22,0.33,0.2,Declive / Serra,203.65
INS_2012,SEC_03,2024-06-01,0.35,0.13,Reta,1290.1
INS_2013,SEC_03,2024-01-05,0.4,0.1,Reta,774.81
INS_2014,SEC_05,2024-01-25,0.42,0.14,Reta,522.12
INS_2015,SEC_02,2024-05-24,0.37,0.41,Curva Leve,44362.44
INS_2016,SEC_03,2024-06-19,0.34,0.24,Reta,863.99
INS_2017,SEC_01,2024-05-25,0.41,0.52,Curva Acentuada,5838.82
INS_2018,SEC_06,2024-01-05,0.38,0.37,Curva Acentuada,5776.83
INS_2019,SEC_06,2024-04-16,0.42,0.41,Curva Acentuada,15936.9
INS_2020,SEC_02,2024-06-10,0.37,0.49,Curva Leve,9108.44
INS_2021,SEC_01,2024-02-01,0.34,0.53,Curva Acentuada,9351.47
INS_2022,SEC_03,2024-03-18,0.43,0.21,Reta,263.05
INS_2023,SEC_01,2024-06-01,0.42,0.56,Curva Acentuada,4194.07
INS_2024,SEC_04,2024-03-28,0.45,0.16,Declive / Serra,1117.25
INS_2025,SEC_03,2024-04-12,0.4,0.16,Reta,329.67
INS_2026,SEC_04,2024-01-10,0.45,0.12,Declive / Serra,283.53
INS_2027,SEC_01,2024-02-02,0.41,0.51,Curva Acentuada,4753.54
INS_2028,SEC_04,2024-06-01,0.41,0.11,Declive / Serra,1744.49
INS_2029,SEC_03,2024-02-05,0.4,0.22,Reta,1864.88
INS_2030,SEC_02,2024-02-15,0.37,0.39,Curva Leve,20424.0
INS_2031,SEC_01,2024-06-04,0.37,0.33,Curva Acentuada,3723.64
INS_2032,SEC_06,2024-06-11,0.35,0.37,Curva Acentuada,5516.61
INS_2033,SEC_03,2024-01-08,0.33,0.12,Reta,997.81
INS_2034,SEC_04,2024-05-02,0.44,0.11,Declive / Serra,607.15
INS_2035,SEC_06,2024-03-14,0.36,0.46,Curva Acentuada,26170.96
INS_2036,SEC_05,2024-02-27,0.39,0.18,Reta,874.15
INS_2037,SEC_01,2024-02-13,0.33,0.58,Curva Acentuada,39533.43
INS_2038,SEC_02,2024-05-16,0.45,0.39,Curva Leve,5912.79
INS_2039,SEC_02,2024-01-21,0.3,0.41,Curva Leve,7829.23
INS_2040,SEC_01,2024-02-25,0.3,0.34,Curva Acentuada,8631.2
INS_2041,SEC_01,2024-06-01,0.34,0.6,Curva Acentuada,3993.09
INS_2042,SEC_06,2024-02-02,0.45,0.58,Curva Acentuada,2731.24
INS_2043,SEC_06,2024-01-18,0.3,0.48,Curva Acentuada,22104.86
INS_2044,SEC_02,2024-06-12,0.37,0.32,Curva Leve,5706.52
INS_2045,SEC_04,2024-02-10,0.39,0.16,Declive / Serra,1544.8
INS_2046,SEC_06,2024-05-17,0.44,0.43,Curva Acentuada,3971.05
INS_2047,SEC_05,2024-03-29,0.4,0.18,Reta,641.97
INS_2048,SEC_03,2024-06-21,0.32,0.23,Reta,1108.29
INS_2049,SEC_02,2024-02-13,0.32,0.37,Curva Leve,4442.19
INS_2050,SEC_03,2024-06-23,0.38,0.12,Reta,279.89
INS_2051,SEC_01,2024-03-21,0.36,0.4,Curva Acentuada,9819.99
INS_2052,SEC_04,2024-03-24,0.32,0.25,Declive / Serra,736.49
INS_2053,SEC_04,2024-01-22,0.31,0.18,Declive / Serra,133.12
INS_2054,SEC_01,2024-03-27,0.38,0.4,Curva Acentuada,7093.86
INS_2055,SEC_03,2024-04-02,0.36,0.24,Reta,1198.57
INS_2056,SEC_04,2024-03-07,0.36,0.11,Declive / Serra,908.22
INS_2057,SEC_04,2024-03-09,0.33,0.12,Declive / Serra,460.64
