id_evento,id_locomotiva,id_secao,data_evento,motivo_parada,duracao_minutos,custo_estimado_perda_brl
EVT_1000,LOC_LOG_9004,SEC_04,2024-05-03,Cruzamento/Sinal Vermelho,179,5014.43
EVT_1001,LOC_LOG_9017,SEC_04,2024-05-22,Cruzamento/Sinal Vermelho,156,4540.47
EVT_1002,LOC_LOG_9002,SEC_02,2024-03-15,Manutenção Via,13,1130.61
EVT_1003,LOC_LOG_9013,SEC_01,2024-05-27,Cruzamento/Sinal Vermelho,182,5597.55
EVT_1004,LOC_LOG_9004,SEC_02,2024-06-09,Cruzamento/Sinal Vermelho,216,6175.65
EVT_1005,LOC_LOG_9010,SEC_01,2024-04-14,Aguardando Pátio,74,2908.98
EVT_1006,LOC_LOG_9008,SEC_04,2024-05-21,Cruzamento/Sinal Vermelho,148,4134.06
EVT_1007,LOC_LOG_9009,SEC_05,2024-04-16,Falha Mecânica,79,2838.44
EVT_1008,LOC_LOG_9000,SEC_02,2024-01-08,Manutenção Via,132,4277.1
EVT_1009,LOC_LOG_9000,SEC_06,2024-01-01,Falha Mecânica,228,6462.51
EVT_1010,LOC_LOG_9012,SEC_04,2024-04-19,Cruzamento/Sinal Vermelho,26,1848.6
EVT_1011,LOC_LOG_9012,SEC_05,2024-01-22,Manutenção Via,61,1892.55
EVT_1012,LOC_LOG_9006,SEC_05,2024-05-01,Cruzamento/Sinal Vermelho,95,3416.2
EVT_1013,LOC_LOG_9000,SEC_01,2024-05-29,Aguardando Pátio,26,1287.67
EVT_1014,LOC_LOG_9019,SEC_06,2024-01-11,Cruzamento/Sinal Vermelho,81,2397.09
EVT_1015,LOC_LOG_9019,SEC_01,2024-04-24,Cruzamento/Sinal Vermelho,229,6688.96
EVT_1016,LOC_LOG_9014,SEC_04,2024-01-10,Aguardando Pátio,208,5659.47
EVT_1017,LOC_LOG_9016,SEC_02,2024-04-24,Cruzamento/Sinal Vermelho,233,6649.22
EVT_1018,LOC_LOG_9013,SEC_06,2024-03-21,Cruzamento/Sinal Vermelho,46,1495.27
EVT_1019,LOC_LOG_9007,SEC_06,2024-03-08,Cruzamento/Sinal Vermelho,81,2568.11
EVT_1020,LOC_LOG_9015,SEC_04,2024-06-12,Manutenção Via,123,3913.95
EVT_1021,LOC_LOG_9005,SEC_01,2024-03-12,Cruzamento/Sinal Vermelho,192,5948.64
EVT_1022,LOC_LOG_9004,SEC_06,2024-06-10,Cruzamento/Sinal Vermelho,113,3811.67
EVT_1023,LOC_LOG_9004,SEC_05,2024-03-15,Cruzamento/Sinal Vermelho,45,1735.1
EVT_1024,LOC_LOG_9002,SEC_06,2024-04-11,Manutenção Via,233,6567.88
EVT_1025,LOC_LOG_9015,SEC_04,2024-04-23,Aguardando Pátio,22,1733.78
EVT_1026,LOC_LOG_9019,SEC_01,2024-04-12,Cruzamento/Sinal Vermelho,206,6149.97
EVT_1027,LOC_LOG_9012,SEC_05,2024-01-05,Cruzamento/Sinal Vermelho,182,5330.18
EVT_1028,LOC_LOG_9006,SEC_02,2024-01-13,Cruzamento/Sinal Vermelho,61,2233.48
EVT_1029,LOC_LOG_9004,SEC_03,2024-01-17,Cruzamento/Sinal Vermelho,101,3468.43
EVT_1030,LOC_LOG_9006,SEC_03,2024-02-01,Cruzamento/Sinal Vermelho,112,3197.84
EVT_1031,LOC_LOG_9002,SEC_04,2024-04-09,Cruzamento/Sinal Vermelho,12,784.43
EVT_1032,LOC_LOG_9005,SEC_06,2024-06-12,Manutenção Via,36,1270.74
EVT_1033,LOC_LOG_9000,SEC_04,2024-01-30,Falha Mecânica,38,1446.98
EVT_1034,LOC_LOG_9007,SEC_05,2024-03-17,Cruzamento/Sinal Vermelho,181,5110.98
EVT_1035,LOC_LOG_9015,SEC_05,2024-03-26,Manutenção Via,156,5078.79
EVT_1036,LOC_LOG_9003,SEC_02,2024-03-09,Manutenção Via,65,2327.74
EVT_1037,LOC_LOG_9017,SEC_03,2024-06-11,Manutenção Via,88,2738.14
EVT_1038,LOC_LOG_9005,SEC_05,2024-01-09,Aguardando Pátio,92,2643.01
EVT_1039,LOC_LOG_9012,SEC_03,2024-06-06,Cruzamento/Sinal Vermelho,140,3838.7
